[21:41:20][modifier.cpp:1979]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- pop_political_power, Category: Pops
- pop_happiness, Category: Pops
- pop_housing_usage_base, Category: Pops
- pop_housing_usage_add, Category: Pops
- pop_housing_usage_mult, Category: Pops
- pop_amenities_usage_base, Category: Pops
- pop_amenities_usage_add, Category: Pops
- pop_amenities_usage_mult, Category: Pops
- pop_amenities_usage_organic_mult, Category: Pops
- pop_amenities_usage_robotic_mult, Category: Pops
- pop_amenities_usage_no_happiness_base, Category: Pops
- pop_amenities_usage_no_happiness_add, Category: Pops
- pop_amenities_usage_no_happiness_mult, Category: Pops
- pop_decline_speed, Category: Pops
- pop_purge_speed, Category: Pops
- logistic_growth_mult, Category: Pops
- bonus_pop_growth, Category: Pops
- bonus_pop_growth_mult, Category: Pops
- pop_environment_tolerance, Category: Habitability
- pop_government_ethic_attraction, Category: Pops
- pop_ethics_shift_speed_mult, Category: Pops
- pop_citizen_happiness, Category: Pops
- pop_workforce_add, Category: Pops
- pop_workforce_mult, Category: Pops
- pop_bonus_workforce_add, Category: Pops
- pop_bonus_workforce_mult, Category: Pops
- job_max_workforce_add, Category: Job
- job_max_workforce_mult, Category: Job
- pop_job_amenities_mult, Category: Planets
- pop_lifestyle_trade_value_mult, Category: Pops
- pop_lifestyle_trade_value_add, Category: Pops
- living_standard_trade_value_rulers_add, Category: Pops
- living_standard_trade_value_specialists_add, Category: Pops
- living_standard_trade_value_workers_add, Category: Pops
- living_standard_trade_value_slaves_add, Category: Pops
- living_standard_trade_value_criminals_add, Category: Pops
- job_soldier_or_warrior_add, Category: Planets
- job_soldier_stability_add, Category: Planets
- planet_bureaucrats_stability_produces_add, Category: Planets
- job_researcher_naval_cap_add, Category: Planets
- job_roboticist_branch_office_value_mult, Category: Planets
- habitat_stability_add, Category: Planets
- pop_non_noxious_happiness, Category: Planets
- pop_cyborg_happiness, Category: Pops
- pop_non_cyborg_happiness, Category: Pops
- pop_cyborg_worker_happiness, Category: Pops
- pop_cyborg_specialist_happiness, Category: Pops
- citizen_pop_same_species_class_happiness, Category: Pops
- citizen_pop_different_species_class_happiness, Category: Pops
- citizen_pop_political_power, Category: Pops
- job_wrangler_or_variant_add, Category: Planets
- job_wrangler_or_variant_per_pop, Category: Planets
- gravity_snare_cooldown_mult, Category: Fleets
- pop_non_psionic_happiness, Category: Pops
- planet_jobs_only_psionic_worker_produces_mult, Category: Pops
- on_fauna_capture_scientist_exp_gain, Category: Fleets
- zone_building_slots_add, Category: Planets
- job_healthcare_amenities_add, Category: Planets
- job_healthcare_logistic_growth_mult, Category: Planets
- job_healthcare_pop_assembly_organic_add, Category: Planets
- job_healthcare_organic_pop_assembly_mult, Category: Planets
- job_healthcare_pop_environment_tolerance, Category: Planets
- job_healthcare_organics_upkeep_mult, Category: Planets
- job_capital_merchant_add, Category: Planets
- job_capital_trader_add, Category: Planets
- biomorphosis_progress_mult, Category: Planets
- knight_quest_progress_add, Category: Planets
- clone_soldiers_sustained, Category: Planets
- fake_pop_growth_mod, Category: Planets
- mining_district_housing_add, Category: Planets
- mining_district_buildings_add, Category: Planets
- planet_non_artificial_max_districts_add, Category: Planets
- planet_non_artificial_max_buildings_add, Category: Planets
- planet_max_districts_add, Category: Planets
- planet_max_districts_mult, Category: Planets
- planet_max_buildings_add, Category: Planets
- planet_max_branch_office_buildings_add, Category: Planets
- planet_max_branch_office_buildings_self_add, Category: Planets
- planet_max_subject_holding_buildings_add, Category: Planets
- planet_max_overlord_holding_buildings_add, Category: Planets
- planet_pop_assembly_add, Category: Planets
- planet_pop_assembly_mult, Category: Planets
- planet_pop_assembly_reduction, Category: Planets
- planet_amenities_add, Category: Planets
- planet_amenities_mult, Category: Planets
- planet_amenities_no_happiness_add, Category: Planets
- planet_amenities_no_happiness_mult, Category: Planets
- planet_stability_add, Category: Planets
- planet_stability_mult, Category: Planets
- planet_crime_add, Category: Planets
- planet_crime_mult, Category: Planets
- planet_crime_floor_add, Category: Planets
- planet_crime_no_happiness_add, Category: Planets
- planet_crime_no_happiness_mult, Category: Planets
- planet_housing_add, Category: Planets
- planet_housing_mult, Category: Planets
- planet_carry_cap_add, Category: Planets
- planet_sensor_range_add, Category: Planets
- planet_colony_development_speed_mult, Category: Planets
- building_time_mult, Category: Planets
- planet_building_refund_mult, Category: Planets
- planet_building_build_speed_mult, Category: Planets
- planet_building_capacity_add, Category: Planets
- planet_decision_enact_speed_mult, Category: Planets
- planet_clear_blocker_time_mult, Category: Planets
- planet_clear_blocker_speed_mult, Category: Planets
